geometry,address,Lat,Lng,index_right,CONTINENT
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-90.70391069999999 38.7910374),"O’Fallon, Saint Charles County, Missouri, United States of America",38.7910374,-90.70391070000001,1.0,North America
POINT (77.1716954 28.6273928),"Delhi, India",28.627392800000003,77.1716954,0.0,Asia
POINT (-107.9917071 61.0666922),Canada,61.0666922,-107.9917071,1.0,North America
POINT (102.2656823 4.5693754),Malaysia,4.5693754,102.2656823,0.0,Asia
POINT (73.8544541 18.521428),"Pune, Pune City, Pune District, Maharashtra, 411001, India",18.521428,73.8544541,0.0,Asia
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-7.9794599 52.865196),Éire / Ireland,52.865196,-7.9794599,2.0,Europe
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (106.9667241938813 47.949809),"Улаанбаатар, Монгол Улс",47.949809,106.96672419388132,0.0,Asia
POINT (19.0404707 47.4983815),"Budapest, Közép-Magyarország, 1011, Magyarország",47.4983815,19.0404707,2.0,Europe
POINT (103.8303918221208 1.340863),"Singapore, Central, Singapore",1.340863,103.8303918221208,0.0,Asia
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (67.0311286 24.8667795),"ڪراچي Karachi, Karāchi District, سنڌ, پاکستان",24.8667795,67.0311286,0.0,Asia
POINT (-73.86652410000001 40.8506558),"Bronx County, New York, United States of America",40.8506558,-73.86652409999999,1.0,North America
POINT (76.6646779 30.6937417),"Landran, S.A.S. Nagar Tahisl(Mohali), Sahibzada Ajit Singh Nagar, Punjab, 140307, India",30.6937417,76.66467790000002,0.0,Asia
POINT (-0.1276474 51.5073219),"London, Greater London, England, United Kingdom",51.5073219,-0.1276474,2.0,Europe
POINT (-99.23331304999999 19.3617809),"Álvaro Obregón, Ciudad de México, 01560, México",19.3617809,-99.23331305,1.0,North America
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (78.46106473453146 17.38878595),"Hyderabad, Telangana, India",17.38878595,78.46106473453145,0.0,Asia
POINT (80.2838331 13.0801721),"சென்னை - Chennai, சென்னை மாவட்டம், Tamil Nadu, India",13.080172099999999,80.2838331,0.0,Asia
POINT (-100.4458825 39.7837304),United States,39.7837304,-100.4458825,1.0,North America
POINT (77.1716954 28.6273928),"Delhi, India",28.627392800000003,77.1716954,0.0,Asia
POINT (103.8303918221208 1.340863),"Singapore, Central, Singapore",1.340863,103.8303918221208,0.0,Asia
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-93.2654692 44.9772995),"Minneapolis, Hennepin County, Minnesota, United States of America",44.9772995,-93.2654692,1.0,North America
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (72.8308603 18.9963318),"Lower Parel, N M Joshi Marg (Delisle Road), BDD Chawl, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400013, India",18.9963318,72.8308603,0.0,Asia
POINT (9.552427948129282 4.136170249999999),"Kadji Sports Academy, Douala-Limbé, Dibombari, Moungo, Littoral, 5405 DLA, Cameroon;Cameroun",4.136170249999998,9.552427948129283,3.0,Africa
POINT (-0.2059492 51.237387),"Reigate, Surrey, South East, England, RH2 0AA, United Kingdom",51.237387,-0.20594920000000003,2.0,Europe
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (7.9999721 9.6000359),Nigeria,9.6000359,7.999972099999999,3.0,Africa
POINT (91.84128629999999 22.3307998),"চট্টগ্রাম, চট্টগ্রাম জেলা, চট্টগ্রাম বিভাগ, 4000, Bangladesh",22.3307998,91.84128630000001,0.0,Asia
POINT (103.8303918221208 1.340863),"Singapore, Central, Singapore",1.340863,103.8303918221208,0.0,Asia
POINT (77.20900570000001 28.6138954),"New Delhi, Delhi, India",28.613895399999997,77.2090057,0.0,Asia
POINT (14.5020708 35.9127609),"Tas-Sliema, Ċentrali, Malta",35.9127609,14.502070800000002,2.0,Europe
POINT (114.1849161 22.350627),"香港 Hong Kong, China 中国",22.350627,114.18491609999998,0.0,Asia
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-71.8022934 42.2625932),"Worcester, Worcester County, Massachusetts, United States of America",42.262593200000005,-71.8022934,1.0,North America
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-104.9848623 39.7392364),"Denver, Denver County, Colorado, United States of America",39.7392364,-104.98486229999999,1.0,North America
POINT (36.8172449 -1.2832533),"Nairobi, Kenya",-1.2832533000000002,36.8172449,3.0,Africa
POINT (36.8172449 -1.2832533),"Nairobi, Kenya",-1.2832533000000002,36.8172449,3.0,Africa
POINT (105.8544441 21.0294498),"Hà Nội, Việt Nam",21.029449800000002,105.85444409999998,0.0,Asia
POINT (122.7312101 12.7503486),Philippines,12.750348599999999,122.7312101,,Asia
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-98.58218720000001 38.27312),"Kansas, United States of America",38.27312,-98.58218719999999,1.0,North America
POINT (-0.1276474 51.5073219),"London, Greater London, England, United Kingdom",51.5073219,-0.1276474,2.0,Europe
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-64.9672817 -34.9964963),Argentina,-34.9964963,-64.9672817,4.0,South America
POINT (-72.6908547 41.764582),"Hartford, Hartford County, Connecticut, United States of America",41.764582,-72.6908547,1.0,North America
POINT (-46.6333824 -23.5506507),"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",-23.5506507,-46.633382399999995,4.0,South America
POINT (-77.3063733 38.8462236),"Fairfax, Virginia, United States of America",38.8462236,-77.3063733,1.0,North America
POINT (29.4917691 14.5844444),السودان,14.584444400000002,29.4917691,3.0,Africa
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (76.7178146 30.7047049),"Sahibzada Ajit Singh Nagar, S.A.S. Nagar Tahisl(Mohali), Sahibzada Ajit Singh Nagar, Punjab, 160059, India",30.7047049,76.7178146,0.0,Asia
POINT (36.941628 31.1667049),الأردن,31.1667049,36.941628,0.0,Asia
POINT (-74.00601519999999 40.7127281),"New York, United States of America",40.7127281,-74.0060152,1.0,North America
POINT (-74.00601519999999 40.7127281),"New York, United States of America",40.7127281,-74.0060152,1.0,North America
POINT (-74.00601519999999 40.7127281),"New York, United States of America",40.7127281,-74.0060152,1.0,North America
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-53.2 -10.3333333),Brasil,-10.333333300000001,-53.2,4.0,South America
POINT (-78.4927721 37.1232245),"Virginia, United States of America",37.1232245,-78.4927721,1.0,North America
POINT (1.8883335 46.603354),France,46.603353999999996,1.8883334999999999,2.0,Europe
POINT (-99.5120986 31.8160381),"Texas, United States of America",31.8160381,-99.51209859999999,1.0,North America
POINT (-37.0774655 -10.9162061),"Aracaju, Microrregião da Grande Aracaju, Região Geográfica Intermediária de Aracaju, Sergipe, Região Nordeste, Brasil",-10.9162061,-37.0774655,4.0,South America
POINT (108.4265113 13.2904027),Việt Nam,13.2904027,108.42651129999999,0.0,Asia
POINT (28.049722 -26.205),"Johannesburg, City of Johannesburg Metropolitan Municipality, Gauteng, 2001, South Africa",-26.205,28.049721999999996,3.0,Africa
POINT (-75.91434099999999 42.096968),"Binghamton, Broome County, New York, United States of America",42.096968,-75.91434100000001,1.0,North America
POINT (-100.4458825 39.7837304),United States,39.7837304,-100.4458825,1.0,North America
POINT (120.9232853 14.4587462),"Imus Bridge, Manila-Cavite Expressway, Pulvorista, Kawit, Calabarzon, 4104, Philippines",14.4587462,120.92328529999999,0.0,Asia
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (80.859666 27.1303344),"Uttar Pradesh, India",27.1303344,80.859666,0.0,Asia
POINT (14.4212535 50.0874654),"Praha, okres Hlavní město Praha, Hlavní město Praha, Praha, Česká republika",50.0874654,14.4212535,2.0,Europe
POINT (-78.4927721 37.1232245),"Virginia, United States of America",37.1232245,-78.4927721,1.0,North America
POINT (-70.9478343 42.981477),"Exeter, Rockingham County, New Hampshire, United States of America",42.981477000000005,-70.9478343,1.0,North America
POINT (1.8883335 46.603354),France,46.603353999999996,1.8883334999999999,2.0,Europe
POINT (-73.9495823 40.6501038),"Brooklyn, Kings County, New York, United States of America",40.6501038,-73.9495823,1.0,North America
POINT (14.5208584 59.6749712),Sverige,59.67497120000001,14.5208584,2.0,Europe
POINT (-126.2565914 53.9841652),"Priv, Regional District of Bulkley-Nechako, British Columbia, Canada",53.9841652,-126.2565914,1.0,North America
POINT (-4.8380649 39.3262345),España,39.3262345,-4.838064900000001,2.0,Europe
POINT (-107.9917071 61.0666922),Canada,61.0666922,-107.9917071,1.0,North America
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (19.0404707 47.4983815),"Budapest, Közép-Magyarország, 1011, Magyarország",47.4983815,19.0404707,2.0,Europe
POINT (-112.0741417 33.4484367),"Phoenix, Maricopa County, Arizona, United States of America",33.448436699999995,-112.07414170000001,1.0,North America
POINT (-79.7919754 36.0726355),"Greensboro, Guilford County, North Carolina, United States of America",36.0726355,-79.79197540000001,1.0,North America
POINT (-1.6131572 54.9738474),"Newcastle upon Tyne, Tyne and Wear, North East England, England, United Kingdom",54.97384739999999,-1.6131572,2.0,Europe
POINT (-61.0006565 -21.0002179),South America,-21.0002179,-61.00065649999999,4.0,South America
POINT (-61.0006565 -21.0002179),South America,-21.0002179,-61.00065649999999,4.0,South America
POINT (80.71378470000001 7.5554942),ශ්‍රී ලංකාව இலங்கை,7.555494199999999,80.7137847,0.0,Asia
POINT (89.2343748 51.2086975),Asia,51.2086975,89.2343748,0.0,Asia
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-58.4370894 -34.6075682),"Ciudad Autónoma de Buenos Aires, Comuna 6, Argentina",-34.6075682,-58.4370894,4.0,South America
POINT (-79.3666965 -1.3397668),Ecuador,-1.3397668,-79.3666965,4.0,South America
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (21.9877132 38.9953683),Ελλάς,38.995368299999996,21.987713199999998,2.0,Europe
POINT (-53.2 -10.3333333),Brasil,-10.333333300000001,-53.2,4.0,South America
POINT (77.59129969999999 12.9791198),"Bengaluru, Bangalore North, Bangalore Urban, Karnataka, India",12.979119800000001,77.5912997,0.0,Asia
POINT (13.199959 47.2000338),Österreich,47.2000338,13.199959,2.0,Europe
POINT (7.9999721 9.6000359),Nigeria,9.6000359,7.999972099999999,3.0,Africa
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-3.7035825 40.4167047),"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.416704700000004,-3.7035824999999996,2.0,Europe
POINT (34.9249653 38.9597594),Türkiye,38.959759399999996,34.9249653,0.0,Asia
POINT (-79.3666965 -1.3397668),Ecuador,-1.3397668,-79.3666965,4.0,South America
POINT (-100.4458825 39.7837304),United States,39.7837304,-100.4458825,1.0,North America
POINT (-0.1276474 51.5073219),"London, Greater London, England, United Kingdom",51.5073219,-0.1276474,2.0,Europe
POINT (127.6961188 36.638392),대한민국,36.638391999999996,127.69611880000001,0.0,Asia
POINT (80.3217588 26.4609135),"Kanpur, NH34, Kidwai Nagar, Kanpur, Kanpur Nagar, Uttar Pradesh, 208012, India",26.4609135,80.3217588,0.0,Asia
POINT (17.0118954 45.5643442),Hrvatska,45.5643442,17.0118954,2.0,Europe
POINT (-99.5120986 31.8160381),"Texas, United States of America",31.8160381,-99.51209859999999,1.0,North America
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (139.7594549 35.6828387),"東京都, 日本 (Japan)",35.682838700000005,139.7594549,0.0,Asia
POINT (-0.1276474 51.5073219),"London, Greater London, England, United Kingdom",51.5073219,-0.1276474,2.0,Europe
POINT (-74.00601519999999 40.7127281),"New York, United States of America",40.7127281,-74.0060152,1.0,North America
POINT (121.0501142 14.3516387),"Netherland, Greatland Subdivision, San Vicente, San Pedro, Calabarzon, 4023, Philippines",14.351638699999999,121.0501142,0.0,Asia
POINT (78.46106473453146 17.38878595),"Hyderabad, Telangana, India",17.38878595,78.46106473453145,0.0,Asia
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-6.2602732 53.3497645),"Dublin, County Dublin, Leinster, Ireland",53.3497645,-6.2602732,2.0,Europe
POINT (-7.9794599 52.865196),Éire / Ireland,52.865196,-7.9794599,2.0,Europe
POINT (71.247499 30.3308401),پاکستان,30.3308401,71.247499,0.0,Asia
POINT (31.2718321 49.4871968),Україна,49.4871968,31.2718321,2.0,Europe
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (10.4234469 51.0834196),Deutschland,51.0834196,10.4234469,2.0,Europe
POINT (1.8883335 46.603354),France,46.603353999999996,1.8883334999999999,2.0,Europe
POINT (-4.8380649 39.3262345),España,39.3262345,-4.838064900000001,2.0,Europe
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (7.9999721 9.6000359),Nigeria,9.6000359,7.999972099999999,3.0,Africa
POINT (-74.00601519999999 40.7127281),"New York, United States of America",40.7127281,-74.0060152,1.0,North America
POINT (-83.00070650000001 39.9622601),"Columbus, Franklin County, Ohio, United States of America",39.9622601,-83.00070649999999,1.0,North America
POINT (103.8303918221208 1.340863),"Singapore, Central, Singapore",1.340863,103.8303918221208,0.0,Asia
POINT (-7.3362482 31.1728205),Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب,31.1728205,-7.3362482,3.0,Africa
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-107.9917071 61.0666922),Canada,61.0666922,-107.9917071,1.0,North America
POINT (-79.3839347 43.6534817),"Toronto, Golden Horseshoe, Ontario, Canada",43.6534817,-79.38393470000001,1.0,North America
POINT (89.2343748 51.2086975),Asia,51.2086975,89.2343748,0.0,Asia
POINT (89.2343748 51.2086975),Asia,51.2086975,89.2343748,0.0,Asia
POINT (12.674297 42.6384261),Italia,42.6384261,12.674297,2.0,Europe
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-90.07011559999999 29.9499323),"New Orleans, Orleans Parish, Louisiana, United States of America",29.949932300000004,-90.0701156,1.0,North America
POINT (-104.9848623 39.7392364),"Denver, Denver County, Colorado, United States of America",39.7392364,-104.98486229999999,1.0,North America
POINT (-100.4458825 39.7837304),United States,39.7837304,-100.4458825,1.0,North America
POINT (-7.9794599 52.865196),Éire / Ireland,52.865196,-7.9794599,2.0,Europe
POINT (-80.40310198173701 26.103632),"Weston, Broward County, Florida, United States of America",26.103632,-80.40310198173701,1.0,North America
POINT (7.4074699518555 48.24917645),"Alsace, Kintzheim, Sélestat-Erstein, Bas-Rhin, Grand Est, France métropolitaine, 67600, France",48.24917645,7.4074699518555,2.0,Europe
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (55.18876088183319 25.0750095),"دبي, تلال الإمارات, دبي, United Arab Emirates",25.0750095,55.18876088183319,0.0,Asia
POINT (4.8936041 52.3727598),"Amsterdam, Noord-Holland, Nederland",52.3727598,4.8936041,2.0,Europe
POINT (24.0315921 49.841952),"Львів, Галицький район, Львівська міська рада, Львівська область, Україна",49.841952,24.0315921,2.0,Europe
POINT (-0.08937489999999999 51.5131048),"Bank, Mansion House Place, Barbican, City of London, Greater London, England, EC3V 3LA, United Kingdom",51.513104799999994,-0.0893749,2.0,Europe
POINT (-99.5120986 31.8160381),"Texas, United States of America",31.8160381,-99.51209859999999,1.0,North America
POINT (3.7250121 51.0538286),"Gent, Oost-Vlaanderen, Vlaanderen, België - Belgique - Belgien",51.0538286,3.7250121,2.0,Europe
POINT (-74.0760439 4.59808),"Bogotá, Bogotá Distrito Capital, 110321, Colombia",4.59808,-74.0760439,4.0,South America
POINT (108.4265113 13.2904027),Việt Nam,13.2904027,108.42651129999999,0.0,Asia
POINT (-120.2126139 47.2868352),"Washington, United States of America",47.2868352,-120.2126139,1.0,North America
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-0.1276474 51.5073219),"London, Greater London, England, United Kingdom",51.5073219,-0.1276474,2.0,Europe
POINT (-112.0741417 33.4484367),"Phoenix, Maricopa County, Arizona, United States of America",33.448436699999995,-112.07414170000001,1.0,North America
POINT (-114.0625892 51.0534234),"Calgary, Strathmore (town), Alberta, Canada",51.0534234,-114.0625892,1.0,North America
POINT (85.3250132 23.3700354),"Ranchi, Kanke, Ranchi, Jharkhand, HINDPIRI, India",23.3700354,85.3250132,0.0,Asia
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (77.59129969999999 12.9791198),"Bengaluru, Bangalore North, Bangalore Urban, Karnataka, India",12.979119800000001,77.5912997,0.0,Asia
POINT (-84.51246020000001 39.1014537),"Cincinnati, Hamilton County, Ohio, United States of America",39.1014537,-84.5124602,1.0,North America
POINT (-84.51246020000001 39.1014537),"Cincinnati, Hamilton County, Ohio, United States of America",39.1014537,-84.5124602,1.0,North America
